2014-04-12 23:21:29,4,34,38,69,607,37,14,0,
2014-04-12 23:21:30,23,2,16,40,1612,6,1,2,
2014-04-12 23:21:31,16,7,23,93,2369,88,11,2,
2014-04-12 23:21:32,35,16,52,26,3796,66,0,2,
2014-04-12 23:21:33,9,8,61,96,3064,182,1,0,
2014-04-12 23:21:34,24,29,24,94,3050,117,13,2,
2014-04-12 23:21:35,9,31,37,84,1900,17,9,2,
2014-04-12 23:21:37,7,35,79,74,2604,109,10,2,
2014-04-12 23:21:38,11,22,0,18,130,161,14,2,
2014-04-12 23:21:39,8,8,69,32,3014,183,11,1,
2014-04-12 23:21:40,13,23,90,25,2296,98,7,1,
2014-04-12 23:21:41,12,27,90,4,1717,74,4,1,
2014-04-12 23:21:42,5,21,22,4,603,25,12,2,
2014-04-12 23:21:43,21,9,21,97,1298,75,10,1,
2014-04-12 23:21:44,14,22,64,29,3026,173,4,1,
2014-04-12 23:21:45,33,24,74,80,2800,152,12,0,
2014-04-12 23:21:46,7,13,0,11,3836,40,1,2,
2014-04-12 23:21:47,32,15,60,35,2010,70,12,2,
2014-04-12 23:21:48,22,4,31,50,2334,87,4,0,
2014-04-12 23:21:49,14,12,85,81,54,24,11,2,
2014-04-12 23:21:50,1,6,35,23,289,21,3,1,
2014-04-12 23:21:51,26,8,0,76,559,126,8,1,
2014-04-12 23:21:52,4,20,37,41,2022,21,8,2,
2014-04-12 23:21:53,10,29,82,70,1989,124,13,1,
2014-04-12 23:21:54,15,12,53,77,2930,84,10,2,
2014-04-12 23:21:55,7,13,41,41,68,149,10,0,
2014-04-12 23:21:56,26,34,56,31,3385,187,13,1,
2014-04-12 23:21:57,27,18,6,64,182,199,6,1,
2014-04-12 23:21:58,28,8,91,27,2106,28,7,0,
2014-04-12 23:21:59,12,6,21,66,3113,56,2,1,
2014-04-12 23:22:00,5,26,28,46,2486,119,11,1,
2014-04-12 23:22:01,9,7,89,100,95,63,9,1,
2014-04-12 23:22:02,4,5,31,0,730,32,12,1,
2014-04-12 23:22:03,22,29,33,65,3841,1,10,0,
2014-04-12 23:22:04,25,21,72,12,3163,7,5,0,
2014-04-12 23:22:05,7,34,57,91,3748,48,14,0,
2014-04-12 23:22:06,27,19,86,35,2055,191,7,1,
2014-04-12 23:22:07,8,29,17,79,2791,81,14,0,
2014-04-12 23:22:08,13,22,80,25,1189,134,5,0,
2014-04-12 23:22:09,0,13,74,22,3651,177,15,2,
2014-04-12 23:22:10,3,22,94,70,1903,15,11,2,
2014-04-12 23:22:11,5,29,9,63,1297,69,5,0,
2014-04-12 23:22:12,7,27,26,48,729,85,1,0,
2014-04-12 23:22:13,6,0,76,12,866,72,15,1,
2014-04-12 23:22:15,4,9,23,88,1024,69,7,1,
2014-04-12 23:22:16,11,13,40,44,1784,196,8,1,
2014-04-12 23:22:17,13,32,64,25,2302,194,6,0,
2014-04-12 23:22:18,2,20,30,21,1752,14,1,1,
2014-04-12 23:22:19,8,30,10,7,3833,107,12,0,
2014-04-12 23:22:20,30,11,38,51,3082,36,10,2,
2014-04-12 23:22:21,34,30,85,36,176,110,1,2,
2014-04-12 23:22:22,10,29,95,70,1283,81,11,2,
2014-04-12 23:22:23,7,19,29,31,675,79,4,0,
2014-04-12 23:22:24,19,34,86,34,1096,179,6,2,
2014-04-12 23:22:25,21,2,60,76,2190,195,1,0,
2014-04-12 23:22:26,9,26,80,71,2036,0,3,1,
2014-04-12 23:22:27,24,25,92,6,1299,100,7,2,
2014-04-12 23:22:28,15,25,59,45,2913,148,3,1,
2014-04-12 23:22:29,21,32,33,82,2790,173,11,0,
2014-04-12 23:22:30,13,22,50,19,370,124,15,2,
2014-04-12 23:22:31,33,7,37,38,309,76,11,1,
2014-04-12 23:22:32,26,8,44,25,2623,54,2,1,
2014-04-12 23:22:33,29,12,22,39,2471,188,14,1,
2014-04-12 23:22:34,2,19,37,55,354,60,0,2,
2014-04-12 23:22:35,33,12,40,69,3936,3,14,1,
2014-04-12 23:22:36,16,4,53,86,1820,152,12,2,
2014-04-12 23:22:37,12,8,60,22,3033,83,15,1,
2014-04-12 23:22:38,19,11,49,64,3116,43,3,1,
2014-04-12 23:22:39,22,20,97,44,1373,134,15,1,
2014-04-12 23:22:40,27,3,89,21,1395,89,6,2,
2014-04-12 23:22:41,29,26,48,64,1546,53,13,2,
2014-04-12 23:22:42,27,12,42,55,3545,43,12,0,
2014-04-12 23:22:43,4,23,8,17,2076,169,3,2,
2014-04-12 23:22:44,16,25,59,22,1252,101,15,0,
2014-04-12 23:22:45,3,22,6,93,1760,150,5,1,
2014-04-12 23:22:46,24,29,49,41,2143,126,11,2,
2014-04-12 23:22:47,4,8,46,17,306,32,6,1,
2014-04-12 23:22:48,22,34,4,94,1474,35,4,1,
2014-04-12 23:22:49,23,25,1,80,720,172,2,0,
2014-04-12 23:22:50,14,14,90,9,2777,12,9,2,
2014-04-12 23:22:51,30,24,47,89,500,179,10,0,
2014-04-12 23:22:52,18,3,0,95,766,85,1,2,
2014-04-12 23:22:53,9,31,98,1,2645,68,0,1,
2014-04-12 23:22:54,1,33,36,44,1137,49,9,1,
2014-04-12 23:22:55,9,19,74,8,1854,180,13,2,
2014-04-12 23:22:56,21,9,48,1,21,123,9,0,
2014-04-12 23:22:57,26,8,57,65,1870,97,14,1,
2014-04-12 23:22:58,12,30,86,1,2767,101,10,2,
2014-04-12 23:22:59,27,13,80,36,2051,85,7,2,
2014-04-12 23:23:00,15,22,15,27,1634,90,12,0,
2014-04-12 23:23:01,20,31,56,92,1569,61,3,1,
2014-04-12 23:23:02,32,32,23,53,1007,93,12,1,
2014-04-12 23:23:03,18,16,94,63,953,85,0,1,
2014-04-12 23:23:04,0,12,20,21,3320,134,14,1,
2014-04-12 23:23:05,34,15,63,34,1082,116,5,0,
2014-04-12 23:23:06,5,6,87,87,1642,77,15,2,
2014-04-12 23:23:07,20,16,26,88,88,96,6,1,
2014-04-12 23:23:08,21,0,59,35,3803,134,2,1,
2014-04-12 23:23:09,9,27,34,52,2185,192,15,1,
2014-04-12 23:23:10,34,5,25,97,1704,108,6,2,
2014-04-12 23:23:11,8,9,85,56,2831,35,5,0,
2014-04-12 23:23:12,1,31,3,88,841,28,9,1,
2014-04-12 23:23:13,12,6,6,63,3676,88,2,1,
2014-04-12 23:23:14,2,3,35,35,3544,122,5,2,
2014-04-12 23:23:15,9,30,30,66,103,103,0,0,
2014-04-12 23:23:16,11,21,84,60,3741,161,12,0,
2014-04-12 23:23:17,23,1,4,54,207,148,0,1,
2014-04-12 23:23:18,14,32,8,72,1994,131,2,1,
2014-04-12 23:23:19,7,34,47,47,328,188,1,2,
2014-04-12 23:23:20,21,34,7,84,963,116,3,0,
2014-04-12 23:23:21,5,34,39,35,243,132,11,0,
2014-04-12 23:23:22,33,4,76,77,3277,24,8,0,
2014-04-12 23:23:23,12,1,87,12,3072,141,5,2,
2014-04-12 23:23:24,15,24,60,39,3396,80,13,1,
2014-04-12 23:23:25,5,28,38,78,2237,143,9,1,
2014-04-12 23:23:26,29,11,22,59,2052,166,9,2,
2014-04-12 23:23:27,33,26,50,15,976,50,13,0,
2014-04-12 23:23:28,4,20,31,86,627,130,2,1,
2014-04-12 23:23:29,8,22,44,98,2177,190,3,1,
2014-04-12 23:23:30,32,21,78,18,3880,83,7,0,
2014-04-12 23:23:31,8,22,2,18,2136,28,14,2,
2014-04-12 23:23:32,6,20,70,80,465,80,2,2,
2014-04-12 23:23:33,29,5,87,50,232,115,11,2,
2014-04-12 23:23:34,10,21,2,62,283,118,9,0,
2014-04-12 23:23:35,11,28,36,77,3721,97,15,2,
2014-04-12 23:23:36,13,26,13,94,189,140,15,1,
2014-04-12 23:23:37,18,32,7,43,2420,103,13,0,
2014-04-12 23:23:38,4,21,54,47,2367,189,5,0,
2014-04-12 23:23:39,15,18,98,95,3653,32,10,2,
2014-04-12 23:23:40,7,10,79,83,3800,112,2,1,
2014-04-12 23:23:41,10,3,100,34,3030,18,9,0,
2014-04-12 23:23:42,19,8,72,64,3777,73,11,1,
2014-04-12 23:23:43,7,34,26,67,1547,152,0,0,
2014-04-12 23:23:44,24,7,97,55,2912,93,7,0,
2014-04-12 23:23:45,19,13,74,42,1869,75,3,2,
2014-04-12 23:23:46,18,28,25,5,3657,125,0,2,
2014-04-12 23:23:47,28,13,49,73,3567,186,5,1,
2014-04-12 23:23:48,20,32,5,82,879,41,1,0,
2014-04-12 23:23:50,23,12,21,100,3838,29,9,0,
2014-04-12 23:23:51,10,20,26,44,3159,14,1,1,
2014-04-12 23:23:52,16,11,28,58,3984,23,2,1,
2014-04-12 23:23:53,10,4,21,87,1689,163,13,2,
2014-04-12 23:23:54,31,22,52,45,773,177,14,2,
2014-04-12 23:23:55,10,31,46,90,3505,142,14,0,
2014-04-12 23:23:56,9,33,43,93,379,172,0,2,
2014-04-12 23:23:57,35,25,81,16,2276,174,13,0,
2014-04-12 23:23:58,25,26,22,43,946,172,15,0,
2014-04-12 23:23:59,20,28,71,24,2266,79,8,1,
2014-04-12 23:24:00,8,22,67,26,3821,36,10,2,
2014-04-12 23:24:01,2,12,45,33,2577,56,14,2,
2014-04-12 23:24:02,31,7,75,79,2714,191,10,0,
2014-04-12 23:24:03,30,24,49,8,1320,15,10,1,
2014-04-12 23:24:04,14,13,48,32,756,28,7,0,
2014-04-12 23:24:05,32,4,92,74,2212,116,9,1,
2014-04-12 23:24:06,3,24,26,99,2872,166,9,2,
2014-04-12 23:24:07,33,3,13,92,1804,93,11,1,
2014-04-12 23:24:08,13,9,28,86,1281,113,5,0,
2014-04-12 23:24:09,23,33,17,94,500,104,3,2,
2014-04-12 23:24:10,3,30,100,71,2123,137,1,1,
2014-04-12 23:24:11,31,7,4,3,3368,82,14,0,
2014-04-12 23:24:12,15,24,40,14,3943,166,14,0,
2014-04-12 23:24:13,13,29,14,90,1546,102,15,1,
2014-04-12 23:24:14,10,21,77,57,1819,79,6,1,
2014-04-12 23:24:15,11,26,69,84,3469,101,8,2,
2014-04-12 23:24:16,14,13,98,90,2211,119,5,2,
2014-04-12 23:24:17,13,17,78,67,286,185,6,2,
2014-04-12 23:24:18,2,11,82,81,1713,13,13,0,
2014-04-12 23:24:19,27,2,95,34,174,3,9,1,
2014-04-12 23:24:20,23,24,49,54,1528,123,2,1,
2014-04-12 23:24:21,12,7,72,94,1063,194,8,2,
2014-04-12 23:24:22,31,23,72,43,3512,3,1,0,
2014-04-12 23:24:23,31,17,68,21,2982,129,3,1,
2014-04-12 23:24:24,34,24,61,71,597,162,12,0,
2014-04-12 23:24:25,3,18,96,54,3443,85,2,1,
2014-04-12 23:24:26,24,34,40,21,772,20,5,1,
2014-04-12 23:24:27,13,12,58,93,1617,175,13,1,
2014-04-12 23:24:29,20,7,22,30,2424,185,11,0,
2014-04-12 23:24:30,21,25,79,89,3520,42,3,0,
2014-04-12 23:24:31,24,21,47,46,2233,191,8,2,
2014-04-12 23:24:32,34,11,90,71,3905,184,15,1,
2014-04-12 23:24:33,19,21,99,79,764,97,7,2,
2014-04-12 23:24:34,19,6,25,98,2009,68,11,1,
2014-04-12 23:24:35,20,26,90,0,3187,185,14,0,
2014-04-12 23:24:36,0,8,59,69,3576,166,1,0,
2014-04-12 23:24:37,1,15,85,81,962,166,9,0,
2014-04-12 23:24:38,8,35,84,65,3416,17,6,1,
2014-04-12 23:24:39,26,1,67,61,3771,4,13,1,
2014-04-12 23:24:40,15,14,42,91,1373,43,0,2,
2014-04-12 23:24:41,18,28,63,31,3524,162,9,2,
2014-04-12 23:24:42,32,6,70,84,3168,100,10,1,
2014-04-12 23:24:43,4,26,0,1,970,14,8,2,
2014-04-12 23:24:44,22,7,57,54,2659,187,10,0,
2014-04-12 23:24:45,19,28,66,8,2023,25,4,0,
2014-04-12 23:24:46,32,5,6,59,1935,197,0,2,
2014-04-12 23:24:47,3,16,19,98,3223,74,1,0,
2014-04-12 23:24:48,33,23,47,21,535,21,5,2,
2014-04-12 23:24:49,14,34,5,72,2738,179,2,2,
2014-04-12 23:24:50,19,3,47,75,3359,76,7,0,
2014-04-12 23:24:51,10,33,74,58,2578,21,9,1,
2014-04-12 23:24:52,26,26,1,40,478,35,10,0,
2014-04-12 23:24:53,15,32,92,46,1150,129,3,2,
2014-04-12 23:24:54,10,35,44,25,786,140,13,2,
2014-04-12 23:24:55,28,11,13,33,249,178,4,0,
2014-04-12 23:24:56,30,8,55,59,2410,12,2,0,
2014-04-12 23:24:57,9,18,36,87,931,98,1,2,
2014-04-12 23:24:58,32,6,83,27,1020,182,14,0,
2014-04-12 23:24:59,21,25,40,6,1367,3,8,0,
2014-04-12 23:25:00,1,6,10,69,1891,160,11,2,
2014-04-12 23:25:01,13,23,10,87,1673,53,7,1,
2014-04-12 23:25:02,26,27,43,90,2584,15,14,1,
2014-04-12 23:25:03,23,2,5,96,2415,156,7,0,
2014-04-12 23:25:04,7,22,75,51,1839,192,3,2,
2014-04-12 23:25:05,28,15,95,93,3364,89,10,0,
2014-04-12 23:25:06,18,18,15,37,3660,98,2,1,
2014-04-12 23:25:07,9,30,75,42,1430,126,6,2,
2014-04-12 23:25:08,20,7,19,13,1197,186,11,1,
2014-04-12 23:25:09,30,3,70,5,623,72,2,1,
2014-04-12 23:25:10,8,35,9,20,3255,70,10,0,
2014-04-12 23:25:11,7,9,54,26,3296,39,14,1,
2014-04-12 23:25:12,16,16,91,82,3875,167,14,0,
2014-04-12 23:25:13,32,15,48,76,2528,153,8,1,
2014-04-12 23:25:14,18,35,66,37,1330,187,4,0,
2014-04-12 23:25:15,20,4,91,74,3635,3,11,0,
2014-04-12 23:25:16,25,5,82,52,2311,99,3,2,
2014-04-12 23:25:17,24,9,13,12,1704,104,2,0,
2014-04-12 23:25:18,22,12,98,30,3055,108,1,2,
2014-04-12 23:25:19,15,26,57,99,3263,153,4,0,
2014-04-12 23:25:20,21,1,65,93,734,156,6,1,
2014-04-12 23:25:21,32,34,12,81,3961,176,14,0,
2014-04-12 23:25:22,28,28,26,81,2630,192,3,0,
2014-04-12 23:25:23,18,11,39,28,3360,101,5,0,
2014-04-12 23:25:24,6,21,42,22,2637,6,4,0,
2014-04-12 23:25:25,16,19,94,67,947,66,5,1,
2014-04-12 23:25:26,16,31,12,70,2407,34,0,2,
2014-04-12 23:25:27,31,5,92,9,2011,164,3,1,
2014-04-12 23:25:28,22,33,72,33,2145,137,1,2,
2014-04-12 23:25:29,25,31,14,78,788,121,5,2,
2014-04-12 23:25:30,23,10,73,76,2604,184,0,0,
2014-04-12 23:25:31,2,34,51,4,1832,6,11,2,
2014-04-12 23:25:32,34,17,1,74,137,112,9,2,
2014-04-12 23:25:33,35,8,6,90,3584,36,7,0,
2014-04-12 23:25:34,30,11,93,73,3652,99,1,1,
2014-04-12 23:25:35,1,6,42,67,2248,115,12,2,
2014-04-12 23:25:36,13,29,99,78,438,175,11,0,
2014-04-12 23:25:37,25,4,67,78,3408,97,7,0,
2014-04-12 23:25:38,14,7,33,19,1283,111,7,1,
2014-04-12 23:25:39,28,17,67,38,522,96,7,0,
2014-04-12 23:25:40,30,4,13,34,1168,172,8,0,
2014-04-12 23:25:41,7,8,20,57,129,171,4,2,
2014-04-12 23:25:42,35,27,4,93,2197,188,9,1,
2014-04-12 23:25:43,22,2,58,37,2665,65,15,2,
2014-04-12 23:25:44,13,16,70,10,1230,190,6,1,
2014-04-12 23:25:45,8,17,50,28,2839,177,8,2,
2014-04-12 23:25:46,30,16,92,18,3893,30,1,0,
2014-04-12 23:25:47,3,23,56,17,3750,92,0,1,
2014-04-12 23:25:48,28,2,63,78,2936,8,12,0,
2014-04-12 23:25:49,27,19,38,49,2841,141,7,2,
2014-04-12 23:25:50,31,15,68,99,3343,44,2,2,
2014-04-12 23:25:51,5,9,84,41,3978,160,4,1,
2014-04-12 23:25:52,19,34,96,17,1080,7,6,1,
2014-04-12 23:25:53,35,12,95,43,1718,187,6,1,
2014-04-12 23:25:54,22,16,36,9,3226,173,0,0,
2014-04-12 23:25:55,17,22,55,10,379,90,13,0,
2014-04-12 23:25:56,24,33,25,82,3482,86,13,2,
2014-04-12 23:25:57,14,10,28,67,1491,105,10,0,
2014-04-12 23:25:58,0,4,38,82,3621,86,11,1,
2014-04-12 23:25:59,10,9,58,45,1688,111,2,2,
2014-04-12 23:26:00,30,12,85,22,2012,173,7,1,
2014-04-12 23:26:01,34,3,19,58,319,100,2,2,
2014-04-12 23:26:03,33,28,28,50,1396,139,15,2,
2014-04-12 23:26:04,10,1,91,81,767,74,4,0,
2014-04-12 23:26:05,20,2,61,72,1754,41,15,0,
2014-04-12 23:26:06,32,21,59,15,3285,86,15,2,
2014-04-12 23:26:07,12,9,7,15,439,122,9,2,
2014-04-12 23:26:08,19,22,47,81,624,98,7,2,
2014-04-12 23:26:09,7,6,27,100,2949,41,11,0,
2014-04-12 23:26:10,8,8,100,34,3275,2,5,2,
2014-04-12 23:26:11,14,17,99,40,3071,190,8,0,
2014-04-12 23:26:12,33,33,63,86,299,176,13,0,
2014-04-12 23:26:13,6,7,89,47,2086,160,12,2,
2014-04-12 23:26:14,6,1,99,98,2973,67,0,1,
2014-04-12 23:26:15,33,8,33,85,557,186,4,0,
2014-04-12 23:26:16,21,31,89,74,3272,143,9,1,
2014-04-12 23:26:17,17,23,18,87,2050,29,2,2,
2014-04-12 23:26:18,1,5,51,82,3628,62,3,2,
2014-04-12 23:26:19,22,19,65,12,3033,194,2,1,
2014-04-12 23:26:20,6,19,95,27,2871,141,1,2,
2014-04-12 23:26:21,26,35,0,89,2836,139,13,2,
2014-04-12 23:26:22,25,24,0,49,276,86,4,0,
2014-04-12 23:26:23,4,22,94,53,2228,21,1,2,
2014-04-12 23:26:24,21,7,28,79,3150,72,11,1,
2014-04-12 23:26:25,10,17,91,5,243,85,10,0,
2014-04-12 23:26:26,18,13,97,38,3936,131,6,1,
2014-04-12 23:26:27,1,31,33,48,3073,115,13,2,
2014-04-12 23:26:28,0,17,53,76,2535,151,14,0,
2014-04-12 23:26:29,0,26,16,40,2065,45,5,2,
2014-04-12 23:26:30,30,4,39,30,1765,23,0,2,
2014-04-12 23:26:31,30,7,48,67,1511,45,9,1,
2014-04-12 23:26:32,22,26,26,90,1592,69,2,0,
2014-04-12 23:26:33,34,28,83,31,2475,28,2,0,
2014-04-12 23:26:34,28,8,1,2,1916,176,6,1,
2014-04-12 23:26:35,35,31,39,32,3071,31,8,2,
2014-04-12 23:26:36,35,24,55,81,1455,67,1,0,
2014-04-12 23:26:37,7,29,18,64,2274,1,15,2,
2014-04-12 23:26:38,7,18,25,79,3233,76,10,1,
2014-04-12 23:26:39,20,16,67,55,2114,53,12,2,
2014-04-12 23:26:40,16,0,92,27,2736,107,1,1,
2014-04-12 23:26:41,15,33,25,10,2501,19,12,0,
2014-04-12 23:26:42,20,23,18,55,3615,77,8,0,
2014-04-12 23:26:43,19,0,21,89,151,157,5,1,
2014-04-12 23:26:44,27,0,31,61,1022,66,8,1,
2014-04-12 23:26:45,12,24,70,57,3545,29,3,1,
2014-04-12 23:26:46,4,25,54,2,774,7,15,0,
2014-04-12 23:26:47,29,8,38,82,1698,108,15,1,
2014-04-12 23:26:48,0,5,1,46,2302,121,5,2,
2014-04-12 23:26:49,5,21,51,73,1957,125,14,0,
2014-04-12 23:26:50,30,31,51,64,1952,1,8,0,
2014-04-12 23:26:51,25,35,20,52,2899,185,2,1,
2014-04-12 23:26:52,12,27,87,50,3718,103,1,2,
2014-04-12 23:26:53,30,7,27,39,1835,126,0,0,
2014-04-12 23:26:54,7,12,93,13,3817,113,2,0,
2014-04-12 23:26:55,24,21,64,15,2280,66,4,2,
2014-04-12 23:26:56,23,29,80,75,996,170,15,1,
2014-04-12 23:26:57,34,13,90,41,2954,90,13,1,
2014-04-12 23:26:58,29,20,3,36,1068,80,0,1,
2014-04-12 23:26:59,21,5,85,47,1011,14,5,1,
2014-04-12 23:27:00,19,23,12,46,1697,1,5,1,
2014-04-12 23:27:01,22,23,50,59,789,67,12,1,
2014-04-12 23:27:03,14,29,89,83,1064,136,5,1,
2014-04-12 23:27:04,6,29,60,58,987,189,3,0,
2014-04-12 23:27:05,13,30,5,100,2468,75,8,1,
2014-04-12 23:27:06,30,24,63,82,3370,16,11,0,
2014-04-12 23:27:07,11,10,69,55,244,136,14,0,
2014-04-12 23:27:08,29,4,61,16,3193,161,7,1,
2014-04-12 23:27:09,9,33,64,76,2929,108,15,0,
2014-04-12 23:27:10,15,20,1,28,3175,106,5,2,
2014-04-12 23:27:11,26,29,27,70,1167,85,4,1,
2014-04-12 23:27:12,3,26,75,62,1998,47,10,1,
2014-04-12 23:27:13,4,31,21,99,2221,138,8,2,
2014-04-12 23:27:14,26,2,81,32,1783,144,3,0,
2014-04-12 23:27:15,28,19,16,42,1624,144,4,0,
2014-04-12 23:27:16,8,32,40,57,3856,195,4,0,
2014-04-12 23:27:17,8,1,99,90,1905,98,4,0,
2014-04-12 23:27:18,30,12,50,35,1213,148,10,2,
2014-04-12 23:27:19,25,16,66,6,1071,39,14,0,
2014-04-12 23:27:20,1,32,70,77,290,47,5,2,
2014-04-12 23:27:21,15,23,99,31,3484,132,4,1,
2014-04-12 23:27:22,29,27,64,19,2939,151,2,0,
2014-04-12 23:27:23,3,33,33,69,301,132,8,0,
2014-04-12 23:27:24,16,24,42,6,350,146,3,1,
2014-04-12 23:27:25,3,2,46,17,3120,119,15,1,
2014-04-12 23:27:26,6,11,81,31,2287,35,10,2,
2014-04-12 23:27:27,22,11,10,26,686,53,11,1,
2014-04-12 23:27:28,12,30,67,100,3629,117,0,0,
2014-04-12 23:27:29,6,0,56,65,3910,42,8,1,
2014-04-12 23:27:30,14,1,100,46,3381,110,11,0,
2014-04-12 23:27:31,19,6,46,73,2073,18,15,2,
2014-04-12 23:27:32,13,23,67,79,2516,178,13,2,
2014-04-12 23:27:33,28,15,80,95,2378,70,1,1,
2014-04-12 23:27:34,7,10,30,100,1650,182,11,0,
2014-04-12 23:27:35,5,21,86,0,3110,7,7,1,
2014-04-12 23:27:36,13,17,85,76,119,149,0,1,
2014-04-12 23:27:37,24,24,66,88,1474,86,2,0,
2014-04-12 23:27:38,15,20,71,42,719,130,2,2,
2014-04-12 23:27:39,9,10,67,69,88,45,7,2,
2014-04-12 23:27:40,29,7,86,90,652,34,10,2,
2014-04-12 23:27:41,27,27,92,86,1662,197,0,2,
2014-04-12 23:27:42,18,1,58,5,3291,120,2,1,
2014-04-12 23:27:43,8,15,5,0,1468,1,12,0,
2014-04-12 23:27:44,28,29,75,42,1479,196,11,1,
2014-04-12 23:27:45,8,2,34,36,759,100,8,2,
2014-04-12 23:27:46,10,32,37,80,1151,53,4,2,
2014-04-12 23:27:47,6,11,77,39,1109,36,13,0,
2014-04-12 23:27:48,29,2,38,38,3425,0,3,0,
2014-04-12 23:27:49,5,32,81,88,1377,82,8,1,
2014-04-12 23:27:50,18,18,10,45,252,198,4,0,
2014-04-12 23:27:51,10,8,0,33,3892,110,11,0,
2014-04-12 23:27:52,2,35,56,39,843,99,15,1,
2014-04-12 23:27:53,21,3,92,37,2073,10,9,0,
2014-04-12 23:27:55,35,27,50,12,3957,87,11,2,
2014-04-12 23:27:56,5,33,59,2,2723,103,13,2,
2014-04-12 23:27:57,23,13,62,21,3270,123,12,0,
2014-04-12 23:27:58,33,28,18,43,478,0,0,1,
2014-04-12 23:27:59,6,33,35,92,1755,64,5,1,
2014-04-12 23:28:00,13,26,69,22,252,59,2,0,
2014-04-12 23:28:01,27,6,33,54,742,22,14,1,
2014-04-12 23:28:02,18,14,37,28,3294,154,6,0,
2014-04-12 23:28:03,16,32,47,11,356,149,11,0,
2014-04-12 23:28:04,14,16,84,34,3506,21,3,1,
2014-04-12 23:28:05,2,10,27,6,122,36,5,0,
2014-04-12 23:28:06,21,35,62,87,3773,169,10,2,
2014-04-12 23:28:07,22,23,81,16,3864,8,10,1,
2014-04-12 23:28:08,29,28,1,45,909,48,7,0,
2014-04-12 23:28:09,18,16,97,39,1480,104,9,2,
2014-04-12 23:28:10,8,14,50,11,3195,163,14,1,
2014-04-12 23:28:11,0,34,0,58,689,197,2,2,
2014-04-12 23:28:12,18,14,2,7,1583,178,8,1,
2014-04-12 23:28:13,15,30,93,6,16,14,12,2,
2014-04-12 23:28:14,34,4,69,84,2786,182,4,0,
2014-04-12 23:28:15,3,2,37,94,2818,17,5,0,
2014-04-12 23:28:17,26,24,43,61,1745,174,9,1,
2014-04-12 23:28:20,12,9,2,50,195,15,12,1,
2014-04-12 23:28:22,31,3,60,66,3008,46,2,2,
2014-04-12 23:28:23,31,18,84,78,2118,101,7,0,
2014-04-12 23:28:24,34,33,49,59,2412,174,14,0,
2014-04-12 23:28:25,27,26,35,10,3743,27,7,1,
2014-04-12 23:28:26,20,3,11,54,2838,109,1,1,
2014-04-12 23:28:27,27,30,100,19,2774,181,4,1,
2014-04-12 23:28:28,4,2,86,81,3245,175,13,2,
2014-04-12 23:28:29,1,25,3,62,1982,14,11,0,
2014-04-12 23:28:30,18,30,62,16,123,115,6,0,
2014-04-12 23:28:31,3,21,64,5,2626,48,12,0,
2014-04-12 23:28:32,4,4,16,41,1746,48,10,1,
2014-04-12 23:28:33,34,33,31,32,2991,103,15,0,
2014-04-12 23:28:34,22,32,42,94,1947,175,6,2,
2014-04-12 23:28:36,9,9,52,6,3878,27,9,0,
2014-04-12 23:28:38,32,25,24,78,2299,110,11,1,
2014-04-12 23:28:39,15,26,18,95,1484,6,11,0,
2014-04-12 23:28:40,29,17,99,86,207,104,9,2,
2014-04-12 23:28:41,27,19,60,75,2560,18,11,1,
2014-04-12 23:28:42,8,16,87,85,3,133,11,0,
2014-04-12 23:28:43,23,20,94,25,449,185,8,0,
2014-04-12 23:28:44,20,28,16,52,3870,42,0,1,
2014-04-12 23:28:45,13,6,55,33,158,153,4,0,
2014-04-12 23:28:46,27,30,1,74,3215,25,5,2,
2014-04-12 23:28:47,31,19,39,22,868,187,12,1,
2014-04-12 23:28:48,19,23,8,64,798,104,10,2,
2014-04-12 23:28:49,3,21,85,18,2794,199,2,1,
2014-04-12 23:28:50,21,13,42,26,3840,164,14,0,
2014-04-12 23:28:51,16,4,64,35,1618,197,11,0,
2014-04-12 23:28:52,20,30,4,70,3990,124,13,0,
2014-04-12 23:28:53,0,9,34,4,1863,176,14,1,
2014-04-12 23:28:54,34,27,15,6,2058,15,9,1,
2014-04-12 23:28:55,34,24,28,53,185,6,7,0,
2014-04-12 23:28:56,8,6,67,74,3571,188,1,2,
2014-04-12 23:28:57,16,5,26,8,2052,166,8,1,
2014-04-12 23:28:58,29,8,43,32,3277,179,9,1,
2014-04-12 23:28:59,20,0,5,76,3474,60,6,1,
2014-04-12 23:29:00,30,19,77,78,2030,121,15,1,
2014-04-12 23:29:01,22,29,76,61,3335,128,0,2,
2014-04-12 23:29:02,28,33,92,58,3860,170,15,0,
2014-04-12 23:29:03,23,10,98,46,72,6,11,0,
2014-04-12 23:29:04,14,16,85,88,3993,28,8,1,
2014-04-12 23:29:05,12,16,57,73,3301,119,11,0,
2014-04-12 23:29:06,24,14,97,93,25,196,15,1,
2014-04-12 23:29:07,23,4,92,73,269,139,4,2,
2014-04-12 23:29:08,26,3,79,51,3477,105,7,0,
2014-04-12 23:29:09,3,30,43,81,3288,169,10,1,
2014-04-12 23:29:10,14,19,62,39,2238,144,1,0,
2014-04-12 23:29:11,33,8,22,13,1136,5,8,0,
2014-04-12 23:29:12,8,33,82,49,2807,21,14,0,
2014-04-12 23:29:13,0,34,63,85,379,18,0,2,
2014-04-12 23:29:14,20,30,84,20,572,23,6,1,
2014-04-12 23:29:15,31,4,36,41,1021,39,4,0,
2014-04-12 23:29:16,31,1,67,5,3280,115,12,1,
